source,target
1493,4001
4526,1391
200,3365
3033,1101
70,3059
4981,2020
3998,1451
2676,743
1589,4568
4186,1974
4653,1454
1007,536
268,2770
1652,4000
2502,3242
201,2066
4738,421
3867,4036
4104,1110
3795,2846
4013,2278
4243,3323
1527,1987
1930,128
4162,984
2022,2853
3704,2892
468,636
4306,477
925,2495
2671,3432
3163,2106
2663,1247
2197,927
1347,1554
4136,821
2474,3885
3829,1629
4557,529
3603,3595
1861,2115
1116,4787
3354,3133
1187,4637
3314,1660
2250,1966
3117,4971
4510,4485
4452,4836
3589,1451
3261,326
1375,3655
2310,3300
4860,2961
34,2749
3396,4872
1014,3066
4084,958
1670,15
4824,2831
899,2339
755,1563
3683,4445
2784,524
3361,3147
808,2830
3461,1286
1381,1058
1649,853
2457,24
3553,2230
4408,4659
2735,1194
3508,481
85,1866
3211,2809
3343,2236
4289,3682
678,1585
410,3934
1149,2270
1960,3063
2664,450
1192,2922
4681,4211
315,4634
2699,587
173,876
4286,4225
41,4383
1302,2063
115,2180
4639,561
4801,1531
733,1066
4057,4726
2265,1061
967,2603
4394,1605
3610,1280
2435,1905
3830,233
3757,1591
1654,1130
3697,4217
2962,3202
4289,628
2032,530
1159,3101
224,3768
4538,1023
3293,847
4188,4353
3816,3883
2164,1339
334,776
152,3540
1892,3002
400,513
3349,71
2098,201
3555,4782
2163,3689
2243,2956
316,696
3388,1633
3703,1559
2914,3827
2679,2251
1330,249
4686,4982
1392,620
4423,266
2195,2087
1258,4474
4959,13
2075,628
3651,3295
3318,671
231,826
2451,1553
4651,2539
3548,15
3221,1124
4043,1329
2491,310
58,2347
3064,3111
2637,3110
1777,4375
1293,1355
261,4032
374,1497
1484,80
4609,4397
2040,2757
3493,2243
2001,7
1148,594
738,2794
1695,4921
255,3363
3677,2208
2389,2499
1502,1780
410,2594
4390,2363
2367,987
748,3551
955,754
379,4135
4177,3749
115,393
3083,4736
4161,4090
3720,528
438,2562
3590,2737
3796,3261
806,1632
982,3726
2070,1842
1100,3979
1592,731
1367,286
4543,3437
4426,640
1834,1622
4207,1349
2993,4229
1599,3318
2703,1904
3479,90
1452,3988
70,4386
833,3931
3042,3409
95,2414
2050,2726
2000,3547
3856,2614
4277,4576
309,468
3817,960
4198,4646
223,779
3167,3321
4492,2878
3653,4708
397,170
4929,1357
666,1872
111,1394
2886,4580
3220,4235
4584,4377
1432,4864
4704,282
1444,597
1004,2511
4835,4382
2708,1774
4534,3565
577,476
1144,4676
3863,2095
1970,3946
4298,942
3788,3752
2844,3290
4092,2363
3097,1522
4087,4359
32,4615
979,3311
1930,1218
642,1514
4061,2374
915,490
2702,2571
1964,4881
1767,1376
846,2892
4101,1227
2368,2929
3262,341
3678,2040
678,521
3500,3799
1149,1815
1652,2313
1743,2245
4019,1748
630,1780
1305,1976
4377,2746
4744,2753
2406,3065
3088,4838
73,4510
4098,3998
4168,100
3044,1620
547,2372
4299,1760
363,3812
2556,1423
3296,750
1089,1458
4905,2641
2043,4865
4478,1988
2468,1682
4373,3829
2721,1034
4565,3909
2046,1239
560,3319
305,4659
1568,652
1864,2417
1095,3568
3962,486
2203,336
591,745
259,3109
458,1188
2628,3304
2947,3906
1413,648
4166,3931
3517,3723
3808,4019
1266,428
4967,382
4415,4669
1403,1096
2167,2448
4545,2958
782,2943
1047,4274
4622,2545
3426,4753
1141,489
3985,4115
2220,3183
4469,1997
2560,342
2765,3656
410,163
2928,824
2997,960
2390,241
3633,604
4874,4362
1551,3276
1559,3136
2883,2274
4786,436
161,2755
2652,2709
1772,4018
2238,4240
780,2778
4436,205
3493,3492
421,2107
4647,345
3771,1438
380,4338
781,3690
1024,3629
1513,3239
4872,2613
3956,1134
1652,2740
1745,3079
3161,1953
1252,3769
2513,1837
866,4978
4536,4217
1081,3495
1307,2471
1252,3410
1569,44
4348,3717
879,414
514,2486
2111,2271
1302,3833
2498,26
2450,4340
2437,1857
4295,3089
2721,4985
3597,108
2479,1472
1482,157
866,1598
4468,4609
4270,2101
1105,1338
1122,794
1077,963
3431,4163
4661,2677
3803,3190
2611,1717
975,4315
1325,4829
4730,1098
1054,1593
2758,496
4982,2938
4566,438
4705,4663
4885,4831
2566,4936
2294,733
4337,2174
1536,2546
1621,1228
4628,212
4015,270
498,2051
2313,4988
3778,4669
4197,555
2537,3128
1407,2522
2750,725
4610,1209
4071,2765
1981,954
2691,3342
1666,4551
3300,1877
2156,1933
4926,4909
3167,993
2014,3680
2411,2429
1956,785
4967,2066
1264,2915
2619,20
1063,795
643,1662
2450,2422
756,1458
2930,3137
4804,1785
385,1839
1720,2463
4921,1510
3487,2395
414,453
3535,477
3658,1192
4113,138
3213,1970
1202,1693
333,2852
4918,1259
866,2534
2424,495
4363,1213
661,4519
3331,115
3747,3385
1887,2099
739,2745
4144,3260
1751,1662
2343,3766
550,767
397,4646
2479,65
4125,1502
2307,1300
2180,817
1298,195
1271,3363
1995,2506
404,157
22,395
408,3135
3161,2339
1635,4638
3789,3096
3214,484
4642,1417
1561,421
4823,3254
4698,1014
3642,3553
4259,3868
1885,1864
536,1294
4585,1102
3519,4313
1815,143
3415,1875
3400,1313
1377,4028
1960,3816
4013,2575
2737,4107
3722,3175
252,147
2754,4851
4425,2364
2428,4761
2542,2191
3212,1689
2594,3245
2479,578
2125,4035
1170,4118
1560,3987
4568,4822
2636,2705
393,4197
259,4655
3901,3098
839,2410
2493,4123
3423,2005
3690,570
2589,4323
1195,104
2204,1922
2428,4903
1545,1564
1997,3669
2191,2086
4496,2937
3052,432
3653,2550
113,4702
3355,1446
4385,2490
2756,4522
4687,34
1282,292
3076,888
4355,2000
2193,3801
3027,1629
3843,1870
3183,1309
3574,1095
148,1874
4874,4103
1896,2270
3155,148
3507,3480
638,749
878,1109
3634,1547
811,76
683,1350
337,870
3746,830
4576,4372
228,3483
25,1700
524,874
1319,826
3955,1945
2698,1810
1559,3954
3509,4384
3413,1392
3107,3601
1247,2250
4729,4937
1905,3215
3418,1173
2490,2144
1771,780
2398,374
2213,4159
4461,1778
24,1092
65,2281
3430,193
3497,117
1661,4996
886,3254
4943,1521
3963,4351
3881,2108
1178,2058
932,257
3854,360
4017,861
873,4907
323,1376
632,1014
4916,2182
2399,520
2663,279
3566,216
602,4617
551,4708
4020,2550
1342,140
4924,1340
3406,212
426,366
3894,272
4581,4444
704,3883
4857,2737
2350,1167
1466,1512
2979,1293
3274,4119
731,639
1416,4552
2125,4605
3894,1095
303,4166
440,112
632,1805
1039,229
2333,4092
917,1858
1203,1307
1665,811
2882,4970
2713,11
300,3134
4331,4990
557,307
3959,3253
3879,1135
364,1409
4671,329
995,1337
3815,4712
611,1778
212,3866
4522,511
2894,3417
2324,4859
1458,6
269,648
4039,4195
3236,4256
4235,3912
4185,4557
3916,1743
3899,217
2722,327
3293,3102
444,3076
3828,1848
1244,2545
737,306
2777,2148
2304,4905
973,847
3193,3597
1046,4435
2607,1211
1209,3377
3278,1660
4196,3882
3987,2372
4157,3477
1244,242
4238,447
4440,1255
3246,4982
2429,2004
4889,953
2751,53
4711,3598
1418,709
4192,2424
3403,2661
980,2623
2762,2368
3122,3831
2759,557
2544,1430
1533,557
4673,2604
4941,464
2872,462
1913,2293
772,3258
3418,3874
2190,4339
606,958
2206,4550
697,2666
509,31
2651,1431
1641,4183
3047,1920
4958,4186
1721,2559
396,3433
3782,2025
3040,2606
1503,1104
3961,4602
2986,1421
4369,226
1416,1454
1446,2836
2399,2979
4488,455
4869,4827
3936,281
1977,349
998,4802
4474,713
2903,4449
4772,4794
1987,4426
2350,3583
1640,4923
3954,337
2133,3170
2790,4804
897,1331
4988,2026
2805,654
3039,3136
4859,4164
1012,4355
287,804
4783,1677
285,1942
944,4540
4126,4803
1920,3796
789,2674
41,1797
2048,1508
787,2249
1494,234
665,4393
2262,1798
3919,2789
275,4157
2330,4947
1720,4110
3738,2227
3253,1150
2147,238
2138,1627
2246,1053
796,4070
990,1228
3693,4284
4248,3884
3828,4397
785,3070
4060,1942
411,2914
3977,94
1054,3751
695,4742
4413,3315
3949,503
2258,2113
873,4298
2375,4232
2251,4876
1987,2849
1046,184
1663,4975
1309,2721
1719,4554
3066,3052
1227,3321
2250,4345
1901,4594
3056,3933
4923,388
844,4687
3011,2384
460,1344
2403,3065
3559,3976
2146,4705
833,1884
35,4377
2258,4822
1494,2087
263,2037
2319,3766
987,2327
3347,2565
4569,505
860,2152
69,2993
2896,4007
3831,1905
4692,4001
3284,211
2100,4561
602,3356
1239,4711
4066,1457
293,926
4557,35
189,1979
993,4606
4847,1900
2232,63
4625,3271
541,2117
2751,144
4503,2130
3720,4037
1403,4418
2044,436
1879,4841
1361,1663
3915,862
4701,4633
675,2698
346,670
2816,4604
1196,2981
46,4552
142,3985
4019,4744
3888,4390
3373,4246
3467,3641
2026,1150
3028,52
1250,4366
227,4891
4705,2960
3354,4621
996,2360
2786,630
2606,1039
4307,2942
407,4196
822,4959
3265,164
2637,3666
3797,55
79,4193
4167,2561
1430,487
1062,1298
4560,3245
4645,1665
2984,2856
3934,3400
186,321
2384,4548
4102,3271
4397,4654
1738,1450
2644,647
312,2919
3457,3909
983,3769
2708,4554
1126,4938
3332,2959
1665,888
3590,2522
1637,4607
849,3000
4993,1719
1686,4052
796,4189
842,1758
2758,4023
1026,1737
1850,3683
1607,4376
3236,845
3085,2429
1017,1761
2889,2183
1047,741
4296,1381
1185,324
2399,2744
3882,2724
1699,311
4504,2586
3294,1769
26,2706
4673,4534
3449,3437
797,2173
1192,185
1903,3007
4989,4431
2974,1516
4107,2627
334,1375
3351,1136
3449,4972
583,3996
3600,4251
1249,133
1906,918
2017,57
2740,4025
2970,1014
3665,4026
3558,2754
980,920
4890,4870
1983,1325
2891,1397
1452,4632
3918,2712
769,2837
4066,1374
1830,3768
1609,487
1457,3128
3798,4244
1380,2251
365,2569
2985,3341
1681,2130
3821,844
2238,2995
3288,3719
1222,2134
4998,834
28,4163
695,4189
3755,1017
1781,1933
142,2437
4820,118
3268,1355
4311,1327
4186,1530
1311,1399
4291,4131
3740,4731
2832,1897
4404,4417
3204,1672
955,2278
168,2865
4144,425
1023,2745
587,1702
1561,3688
458,4407
4751,3389
2531,4346
2709,3610
2774,591
119,101
2725,2069
3574,4305
939,2809
4934,151
3646,2502
4554,1255
4248,733
2570,1553
3565,3953
2304,818
1153,1900
1066,2511
546,1399
2024,3215
3722,787
1855,1623
333,3018
2387,1421
2850,1113
2773,1774
1562,3682
4067,3229
2707,2297
4332,4529
2618,653
4529,1093
2824,1438
4943,723
4001,3429
3518,929
2833,2170
4751,1890
68,3048
1717,3330
2100,225
2397,4363
343,1425
1704,4003
2004,1080
2119,4739
4756,1731
3556,4303
1781,4622
2914,1800
1601,1873
1931,2678
4642,1756
3962,2843
1914,4308
4296,2590
2280,1881
2473,4947
1786,1280
2650,2757
2425,149
4176,2840
2280,1867
4755,4577
3939,686
1090,938
2953,1898
3308,1821
617,4779
3519,3167
759,1778
655,2663
1011,3685
3033,2476
795,3198
1166,436
4734,3466
2658,556
2207,2719
614,3886
3387,4479
4828,1142
1490,2144
647,2740
3910,451
1476,2935
3515,4846
1578,1498
1881,3565
2270,1697
2779,2923
473,2392
2761,938
3888,1590
4452,3827
2493,2383
2268,2941
3873,1107
4326,4051
1826,1576
1236,1691
3412,2097
3188,2268
4333,1279
179,1941
3808,819
3396,3757
4969,1356
1980,3976
2476,3952
1339,3089
2190,2003
1619,1529
4072,4751
2269,4143
1987,1083
1502,1980
2256,4909
4542,2387
2935,4000
1802,3047
2006,2522
2834,1819
2322,3774
4352,4702
3380,872
1406,3952
2959,992
1440,3285
3235,59
3308,4951
236,1343
76,4338
4771,3396
763,1187
3866,1423
4054,2311
4693,831
1293,4120
2016,4492
839,3291
279,3994
1362,3815
2580,4582
2008,1873
3734,4188
3468,4038
2182,3797
2423,336
1677,2746
2737,1309
1388,1230
1275,123
3588,771
1068,3987
4347,557
971,1494
1100,2594
516,4926
2324,686
3697,4173
1357,4725
1880,3389
1763,4236
263,2298
3573,4453
2248,11
4456,4633
2525,688
3401,2503
290,4758
2088,1524
795,4898
101,3712
4413,3421
716,4221
1162,1685
3024,2046
518,2186
2811,541
1606,2262
2271,4537
2165,1448
3275,3534
3045,1226
2143,2998
3537,876
2510,3004
4302,1422
2785,3592
2996,2525
3936,1205
4034,4374
1456,2618
4996,4814
2392,1173
3787,1328
14,2098
1993,3610
814,879
144,3353
4169,732
4663,21
1387,1440
4090,2824
81,1394
4960,2813
3267,946
3971,1276
2890,1933
3163,1480
629,132
2319,121
4191,4205
3064,3161
2006,4652
3562,1286
287,4286
4617,2872
3210,3056
609,2788
2169,4131
3406,141
3689,1343
1521,4678
4139,1132
523,1421
2073,4864
1913,3719
2886,2452
4112,3282
1316,3665
299,4625
4112,2943
4530,1747
902,1766
1561,1842
2078,2435
4370,889
3587,4589
4964,4201
4411,1708
3343,4563
185,4043
2211,3800
3769,3258
694,2871
353,3358
3862,467
62,947
4162,1163
2339,4491
903,2321
583,2312
4554,4890
1569,2360
2068,4724
4950,1182
2835,1798
4529,4890
2105,4097
2063,3926
4615,1324
587,2982
1041,4629
380,104
2941,2256
4083,746
3221,2445
2641,2243
724,3900
4767,2321
2669,1056
1791,3192
3760,125
4225,3640
2489,1332
422,4695
61,216
2047,2337
1597,769
3196,1469
3925,4825
3276,1873
276,4922
4317,4256
181,3949
1712,2414
3989,1962
536,1164
3127,2385
728,1441
3411,4353
168,1045
2678,3758
1260,1541
3819,1796
3474,1410
431,3805
2211,1602
279,3240
1959,2895
4634,1623
68,701
1452,2821
4602,3767
1179,3748
3493,3758
3262,4894
230,1886
4911,3680
1965,3357
1382,3341
4510,802
302,4199
3880,2096
1533,4797
205,2057
81,1124
4052,3457
204,2542
815,706
3357,780
4071,2904
2091,1152
2598,924
3317,3520
4602,4211
2136,365
4461,4821
3634,1966
115,3374
434,1865
2702,4532
1047,3131
3075,3640
4015,1309
1420,1213
3021,4664
2123,3477
3379,2485
406,4782
2833,1268
3912,730
3387,3640
4136,4358
2472,2094
393,4692
2366,4099
966,1865
2485,623
2646,2704
2011,3912
1995,2156
2953,2012
4381,2159
4864,639
1725,3633
225,3133
4332,380
4374,3561
1901,3972
1089,3942
231,1411
3345,2358
4613,4000
3359,4298
4138,4003
2135,3806
4929,385
2496,2658
2029,464
2947,564
1508,1183
355,3324
1607,1656
3738,3216
2829,1735
3930,909
1163,2101
2031,4919
387,1751
1372,4656
3505,3206
4644,67
1917,13
3518,126
4538,587
2143,145
2886,4813
1779,3593
1410,2581
1478,4441
1143,675
3398,515
3377,513
1312,2390
870,2597
4840,191
1030,2718
2013,1408
705,2292
930,3725
287,212
1129,2997
2702,3881
4534,4473
3819,3062
1879,4140
4503,1373
2710,1143
2487,795
954,3800
4700,2785
4940,1392
1812,613
4198,505
1166,1491
2418,2653
4654,3591
1912,1277
4233,1799
3614,4767
2339,1689
4846,4614
2341,15
2713,3246
4505,2957
915,1363
4726,4578
963,4606
152,2700
3267,850
181,4620
933,913
3571,1294
3957,4047
4046,401
1681,4354
1608,156
909,3954
386,3943
3112,2888
3215,3847
166,3434
2959,3709
486,645
1844,156
253,3509
4975,2351
3438,2082
3248,2529
4636,128
4506,1149
4759,2526
4410,1312
1655,3936
2422,3936
1204,2925
239,864
2784,3966
698,4379
4912,3410
3131,3111
149,2874
326,69
2085,2086
4555,2516
4532,283
4895,84
2304,3
1184,1898
2263,4592
3634,3735
2273,4142
2993,4545
189,2763
1805,1355
1688,507
2279,2291
2817,4562
2508,112
2610,4509
2753,1743
1953,2953
3586,1016
2331,2216
4947,2288
773,996
1191,3235
2789,2336
1793,4509
3906,1660
3232,1541
2743,1698
1734,688
663,4115
3385,2695
4046,2129
1360,3064
2124,2850
4147,4835
2553,1418
4063,695
2779,2473
4140,2169
4915,3072
2956,4020
1016,1180
803,3983
4798,257
4951,2614
1264,1248
1754,1544
4395,884
2320,1698
610,3999
1783,55
2129,1718
4224,3114
4466,3799
3830,2114
4733,1417
2473,3237
4126,4120
815,352
4014,2866
1604,3438
4949,4757
3220,3843
1,2456
2536,1927
496,3774
1403,4426
1919,1123
1101,229
185,4854
4123,4792
1422,2088
2476,3356
4416,2508
4097,2167
679,1996
3063,862
605,3288
2350,3559
4347,4125
1155,4738
4430,2487
4043,2635
1140,4359
3936,1335
999,2904
1774,3121
2589,4328
3083,2220
2773,4068
912,2451
411,245
2650,529
4600,2260
3060,1186
651,2991
3643,20
1879,953
355,1316
3165,3350
2442,3732
1026,1593
1467,2817
928,1427
61,4345
3259,1396
1619,3646
3658,4006
421,4065
889,895
4756,2968
1019,2390
2990,1303
3228,4435
3640,4824
2783,4748
2681,3651
1683,2981
3024,766
2392,2861
2454,1793
1148,492
2019,1095
564,2280
1518,4584
2064,799
336,2792
2983,3368
724,3014
4260,4035
355,1482
3619,4426
3980,1978
438,98
2514,923
1775,3142
1637,786
2547,1246
4289,737
1703,2229
2752,4458
1682,2854
732,4544
4049,701
3305,201
1994,4532
84,2031
955,1376
188,2646
1021,4596
3050,3816
4568,1541
2472,2561
214,3380
1839,1579
461,3408
4770,2915
3736,1464
3801,2484
4265,4477
2344,3607
1402,2716
2086,2827
4233,1665
284,1646
41,4354
923,834
1704,2943
1307,4446
3946,712
1726,4168
4566,2362
1344,1173
4742,1990
3410,3175
3453,3512
382,4802
2480,3344
3299,904
1849,3046
2031,2180
2060,4881
381,554
4907,2879
4098,1959
2364,1564
2197,4558
2114,982
4585,1891
4110,1503
1359,2886
4353,567
1263,3115
1581,4151
1983,4233
4419,4255
4228,2701
4833,1314
1450,3965
664,1366
2825,4058
4191,2360
4396,3014
4980,3102
294,4674
981,2867
4111,1734
3821,2206
115,1628
583,4704
857,3428
819,3608
4756,948
1097,1892
1358,142
2165,2018
3208,4525
2854,4410
2165,2365
2726,718
153,2961
2559,3366
16,3891
2211,2719
4673,4541
2794,2295
663,3353
3862,1734
2466,4119
921,1666
1402,3612
649,3877
998,1027
4638,499
750,2414
1645,4487
3460,2386
3244,2673
1853,3758
1953,633
2115,4937
2148,3270
4655,4948
4697,1826
2254,4007
4793,1721
3862,413
2582,3
